language: Bosnian
countries: ba



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s datoteka preseta već postoji u folderu za izvoz, želite li ih prepisati?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Wayland klijent ne može postavljati globalne prečice: one pripadaju kompozitoru. Dodijelite ove komande u konfiguraciji svog kompozitora — svaka stiže do pokrenute instance preko upravljačkog socketa FxSounda."
"A preset named %s already exists" = "Preset pod nazivom %s već postoji"
"Audio disconnected:" = "Zvuk isključen:"
"Choose folder…" = "Odaberi folder…"
"Could not change the startup setting" = "Postavku automatskog pokretanja nije moguće promijeniti"
"Could not create the export folder" = "Folder za izvoz nije moguće kreirati"
"Could not delete %s" = "%s nije moguće obrisati"
"Could not export %s" = "%s nije moguće izvesti"
"Could not load %s" = "%s nije moguće učitati"
"Could not open the link" = "Link nije moguće otvoriti"
"Could not rename %s" = "%s nije moguće preimenovati"
"Could not save %s" = "%s nije moguće sačuvati"
"Factory presets cannot be deleted" = "Fabričke presete nije moguće obrisati"
"Factory presets cannot be renamed" = "Fabričke presete nije moguće preimenovati"
"Folder: (none chosen)" = "Folder: (nije odabran)"
"Input" = "Ulaz"
"Keyboard shortcuts" = "Prečice na tastaturi"
"Output" = "Izlaz"
"Presets exported to %s" = "Preseti izvezeni u %s"
"Renamed %s to %s" = "%s preimenovan u %s"
"System language" = "Jezik sistema"
"Input: " = "Ulaz: "
"Could not open the folder picker" = "Odabir foldera nije moguće otvoriti"
