language: French
countries: fr



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s fichiers de presets existent déjà dans le dossier d'export, voulez-vous les écraser ?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Un client Wayland ne peut pas définir de raccourcis globaux : ils appartiennent au compositeur. Associez ces commandes dans la configuration de votre compositeur — chacune atteint l'instance en cours via le socket de contrôle de FxSound."
"A preset named %s already exists" = "Un preset nommé %s existe déjà"
"Audio disconnected:" = "Audio déconnecté :"
"Choose folder…" = "Choisir un dossier…"
"Could not change the startup setting" = "Impossible de modifier le réglage de lancement automatique"
"Could not create the export folder" = "Impossible de créer le dossier d'export"
"Could not delete %s" = "Impossible de supprimer %s"
"Could not export %s" = "Impossible d'exporter %s"
"Could not load %s" = "Impossible de charger %s"
"Could not open the link" = "Impossible d'ouvrir le lien"
"Could not rename %s" = "Impossible de renommer %s"
"Could not save %s" = "Impossible d'enregistrer %s"
"Factory presets cannot be deleted" = "Les presets d'usine ne peuvent pas être supprimés"
"Factory presets cannot be renamed" = "Les presets d'usine ne peuvent pas être renommés"
"Folder: (none chosen)" = "Dossier : (aucun choisi)"
"Input" = "Entrée"
"Keyboard shortcuts" = "Raccourcis clavier"
"Output" = "Sortie"
"Presets exported to %s" = "Presets exportés vers %s"
"Renamed %s to %s" = "%s renommé en %s"
"System language" = "Langue du système"
"Input: " = "Entrée : "
"Could not open the folder picker" = "Impossible d'ouvrir le sélecteur de dossier"
"Gate" = "Gate"
"Compressor" = "Compresseur"
"De-esser" = "Dé-esseur"
"Denoise" = "Réduction de bruit"
"unavailable at this rate" = "indisponible à cette fréquence d'échantillonnage"
"voice" = "voix"
"Not used on a microphone" = "Sans effet sur un microphone"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "Ces cinq réglages appartiennent à la chaîne de lecture. Un microphone passe par la chaîne voix : passe-haut, gate, égaliseur, dé-esseur, compresseur et limiteur."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound fonctionne toujours, mais cette session n'a pas d'icône dans la zone de notification.\nExécutez 'fxsound --show' pour rappeler la fenêtre."
"Off" = "Désactivé"
"Mild" = "Léger"
"Medium" = "Moyen"
"Strong" = "Fort"
"Mono" = "Mono"
"Linked stereo" = "Stéréo lié"
"Independent" = "Indépendant"
"Classic" = "Classique"
"Adaptive" = "Adaptatif"
"Preset" = "Préréglage"
"Hyper-low Bass - First band for very low frequencies down to 20 Hz." = "Ultra-basses - Première bande pour les très basses fréquences jusqu’à 20 Hz."
